"","Hs_A375.DMSO","Hs_FemxI.DMSO","Hs_FemxV.DMSO","Hs_LOX.DMSO","Hs_MeWo.DMSO","Hs_Skmel28.DMSO","Hs_WM115.DMSO","Hs_WM1341.DMSO","Hs_WM1366.DMSO","Hs_WM1382.DMSO","Hs_WM239.DMSO","Hs_WM266.DMSO","Hs_WM35.DMSO","Hs_WM45.1.DMSO","Hs_WM793.DMSO","Hs_WM852.DMSO","Hs_WM9.DMSO","Hs_WM983.DMSO","Mm_DMSO","Mm_WNT"
"TNFRSF12A",7.37671035657657,5.36351095350515,4.67571542340307,8.35711292604854,5.88075713203943,7.10960978098722,7.5905787474827,5.55133942705519,7.93657986945647,4.24698357116147,6.90227275218158,5.47927003001511,6.28478107836952,3.10565340411347,8.95773106321113,6.88944984491146,6.73551804128476,7.68185643876748,7.80114625591839,7.75198384555335
"BID",5.32246005819,5.35806467518381,5.62588561255447,5.41881048260329,5.89562436808593,6.03831894119722,5.21833046262439,3.98493579331972,6.4728050936719,5.27158944336424,5.65358191158546,5.82963030438951,5.69597532329029,5.87382725610784,4.92003898865885,6.11821364793049,5.23441831630988,5.29874367105141,4.56012146145676,4.44261377900358
"ATP9A",3.23747841081884,2.96380124939182,3.57794691758939,3.97992888800787,2.70062499460033,3.18221859799372,5.14641869239887,2.57766109543664,0.757767888056976,4.49588655830632,2.50267006619118,4.03558811414683,3.0378633256803,1.87952892572244,4.76749259310996,4.6681254339356,3.51565454015001,1.8243873807894,4.49750220436876,4.48908279092829
"ATP2B4",4.40718132984897,4.19984709387637,4.1782599213668,-0.830477440198712,4.74558784960196,5.29527149334423,5.24520666762261,5.60700591200759,2.43689903679637,5.6987660999725,5.14475037042816,5.28562658919015,5.58449506567095,4.26833413994554,5.03260881690803,5.69769980513868,5.04688274946512,4.54330634981163,0.839679602233005,-0.488868636737859
"NGFR",4.52454789449249,1.65574670328785,-0.0158502597474501,-3.02883749072026,4.39581656663034,2.73030278040601,7.31956047429634,2.73097587550025,-2.96381299903768,0.747260175502412,7.34246640905652,3.93104393132802,1.25036304820434,0.367800196503028,5.64843162653294,0.30964945095086,4.54200571814106,6.09530755888166,-2.02628929589097,-2.52266406611033
"CNN2",6.11076592766022,4.95311007987361,5.00599076430034,6.91106556161991,3.36385960360076,5.01832106075417,4.67203705553646,5.40401917701151,6.35829703216168,5.57522063359626,4.20504319899933,4.49088582692528,4.85121672209305,4.34736153495247,7.08495976821241,7.33676354724138,6.32834383720178,6.41366697003633,6.05158249707064,6.12146843825602
"TRAM2",4.37400395000135,3.58640160269463,3.33072617801695,3.60276052551771,3.67148763132624,4.07644460670326,5.03346772477761,4.86287994170272,6.19077338259563,3.90746148249525,3.6431065332255,4.78145027491363,2.91837645568078,3.30014007357807,6.31741863478524,6.04723626632062,5.42531219251583,4.54915167430735,2.3308589193755,2.21757867301909
"SLK",4.10013486410853,4.14687902379176,3.88510036967415,4.67899877224306,4.02980544204247,3.34424905726733,3.09264257930844,3.80147798193144,4.16474155862492,3.91012874993299,3.96099950592504,4.32703084355986,3.77593703491609,4.02035715818444,4.09090826621782,3.88807719028808,3.75952055155452,3.10682787624982,5.43407383768119,5.56017062731114
"GPR137B",3.77771190183171,5.99428105013722,6.01612244105569,3.44448826776316,7.17102071014185,7.88766999870719,6.56807923489023,5.72634329751772,2.66046802406056,5.52624316597039,6.6578980119124,5.95589336680053,7.30827372533884,6.23694512863814,4.75817808280383,3.03826477838092,4.80804509001534,5.74210782485302,7.69631788151045,8.05999508438577
"ITGAE",5.24074702728035,5.43167012942584,5.58174104415693,4.25523514490276,5.830964395583,5.67059707870712,5.67851664148028,5.48307111065815,4.9562618121757,6.00100805958584,5.33492070775953,5.14638818806663,4.82574701254633,5.76056319766741,5.65322828357778,5.00633166427348,5.24781833086162,4.89575799883557,-1.97613583033455,-2.11686008018874
"TRIP6",6.62083934739525,4.49172991520002,1.06450943771484,7.89188304749472,5.81549948278881,5.66472757907124,7.3664346191914,6.91005453102209,4.94176761185082,6.26799225893434,3.66035027284692,7.14297418786355,5.52172431343632,1.57322842887852,7.97941438414249,5.80600100440774,6.77559515880965,5.8616443469219,6.14181693351022,6.08236019119044
"ZDHHC8",5.16817751002363,5.90773347501091,6.14255184135761,5.76704424094764,5.78083436612788,6.01713658910065,5.03296680009451,4.76227674733106,5.29953669729006,5.12116625986012,5.44847915760628,5.577323606156,5.14375007287982,6.03360285250336,5.59550649334303,5.12153037473444,5.09792104554102,6.12809919302935,2.94140354095345,2.98612786339713
"TRIOBP",5.67947119498644,5.65058850690047,4.93421088364396,4.60383364950316,4.75855984457966,6.45694814072047,6.56871278005648,5.73763853688352,4.95408505962979,5.2924080797643,6.1607134995736,6.5093984954609,5.32039902801111,5.81149470665248,6.70808643820761,6.65512905523042,5.96087300720657,6.21433132842921,5.61560392299597,5.55244962357053
"CENPM",4.97845586578551,5.40705160273013,5.79103355396048,4.47848623873385,5.50898716809607,6.23643482806705,4.48587753424877,5.13736479246029,5.48005416606696,5.69440548469144,5.16647007811223,5.0074514172016,6.04061356216761,6.64804081034603,5.50167900329347,5.2038046760172,5.16623834196001,6.47206917250446,5.63388825680067,5.30704165354517
"CDK16",6.78819967357161,7.00644231894315,6.99034152121683,6.23516914527041,6.93032104020088,6.72605533544777,6.65045417941661,6.28820227828066,6.70526320904709,6.78505987196422,6.45545858406921,6.85470589375598,7.01196219187821,6.91005646707188,7.08644596575561,6.33955001744471,7.4763682613068,6.37685186077919,6.01959707628163,6.12962354931558
"EHD4",4.96376856843895,4.81685004562923,4.29457045043997,3.25420852192352,4.077163639615,4.93852451400704,4.47364074039434,5.46157945009316,4.19595975265137,5.29307582243553,2.84611122278716,3.89545472104407,2.98953323065186,2.37949432021661,5.93331900948515,3.81139217908455,4.90195394444944,4.67832840767133,4.82542408030055,4.59113800220541
"ASAH1",4.16772365158758,7.356542925927,7.95522121024166,4.84009107898427,8.31673644672232,9.13506515163738,8.39172885598768,8.99806436604445,4.00263873763337,8.66978240897906,8.14315937915112,8.36582257291396,8.45516060274492,8.27282381277659,6.36838970278588,5.71985349062171,4.91194637140796,8.10853805177826,6.6169920278123,6.71130489910505
"NFKBIB",3.78327400222504,3.6787667939119,3.38172277513055,3.11392364726441,4.37943773699399,4.34847533819055,3.49942831576498,3.05674464392582,3.92354694870175,2.71593425616053,3.55074535597393,3.56916542536558,3.30053335538243,3.86733052395827,3.81486766006759,3.5719350884007,3.81344843665144,4.11041586932982,5.4308961297799,5.42323447492102
"PLEKHJ1",4.97802049824553,5.70410280255687,5.44088851065028,5.21169624539977,5.68941999727558,5.66816148054942,4.54090271537758,5.02037429419351,5.62948637130567,4.95873015860762,4.88923248496655,5.27368307418745,6.03623824751431,5.80229902187264,5.24385842579021,4.71152699678818,5.32338326589112,5.02088666429045,6.30321661503392,6.22058296534397
"OAZ1",9.47215011734114,9.80371754871055,9.82196943160768,10.0948261938595,9.96890892518225,10.3842917796553,9.85453171834278,9.31349232663858,10.393278024173,9.44616685546234,9.80436897569264,9.89317205570116,10.3301465219641,9.82534908262151,10.0738998499899,9.89992900428814,9.82168951617086,9.84003844327095,9.70120724438321,9.6651310238091
"SYDE1",5.7385877594567,3.99919548426925,3.74881550191106,3.96968638768179,4.26347841114283,4.48894586039448,4.31070434952492,4.72814498753758,5.40811885362678,4.10070358244526,3.44272841468399,3.69365446135316,2.78210015972495,3.48408293208201,4.77790267766766,3.7285755952007,5.25206953184862,4.62165671351683,5.77921564942276,5.60632264295731
"TNKS2",4.13797406938028,4.64675672300251,4.30251258612802,4.29143197042337,4.35786649483455,3.49802086056411,4.04210161634353,4.2047691116998,4.15858628490686,4.66847530427988,4.9206158517282,4.86858907092088,4.70978667493126,4.71018863622756,4.27916823701232,4.42158199388162,4.06924692307037,4.24808676759282,5.91312503855,5.92711655933273
"DKK1",7.42091739260161,-1.40495644423627,0.0434583328669034,-3.32192809488736,2.31373666864788,4.52961337893742,4.93298834290421,-3.32192809488736,8.51700868613054,1.8277102194144,0.344705792818275,-0.262907863556247,0.724215596675242,-3.32192809488736,7.21649082625319,5.69019998225203,-0.43088097618767,5.53154043165096,-3.32192809488736,-2.88947249033654
"SH2B3",5.50035755297809,5.50801802858151,5.7779722896043,5.44357741911991,4.87677804507334,6.28740333869343,7.08677886335148,3.64297570302485,4.89131164666442,2.75558788267707,7.72656870321664,7.4516810938473,5.71769401427427,5.17984326103388,7.24327800758026,6.29164179286352,5.62249883552995,5.94173974893414,4.29627728428579,4.05097318105597
"PERP",4.29767639604913,3.82639205844227,3.18208995403662,5.16680123366499,6.17715361212847,5.50727314746751,5.30631475924609,4.45612457756254,4.54096723922758,3.1054614967506,4.79942613862453,4.87750035630286,4.71526527737833,4.26334195937439,5.48375954554453,7.6578044203001,3.83344912959576,5.08084595270856,0.653020952851092,0.286347991406091
"AMOTL2",5.75527640261565,3.31003262986657,2.29918443617713,6.05877778417035,0.534596419832267,3.40346072889913,2.87086275438842,2.99514688178733,6.62739092604231,4.51532892086533,2.20449460165682,2.04198777347744,3.12561593093156,3.10047072158151,6.20690004458937,4.30781410229196,3.965767259567,5.08148932689385,5.04494532048948,4.70386870445731
"IVNS1ABP",5.58810738411604,8.17115454837216,8.490044587548,5.65845811353172,6.82120883619728,7.20674417074277,6.75002117377727,8.81217209713816,5.50025543688365,6.08306663850369,7.10865903142639,7.19351695747723,8.44395031964146,8.67560662651569,5.69020585123477,5.05468806108428,6.46113539676899,6.29502496770035,6.73153810829351,6.45013923394056
"CD3EAP",4.37233041183318,4.15896352096598,4.24355522117817,3.21607582519378,3.9508507221008,3.76431250368482,3.74488783513319,3.74512504620298,4.13800145136327,3.03734251292542,2.99718481188054,3.37643702911713,3.87654045298612,3.13570786354746,4.63884977354284,2.82994930098784,3.92013864750894,4.15768557045668,4.39367368770896,4.48449353774698
"CTGF",5.37716196111792,2.4458816411034,1.36596173059127,5.89575134100268,3.59652505683457,4.53956676941937,2.34564988846034,-2.23733028158321,8.33001653546877,4.25989441408872,3.53198213080828,2.32255217858039,5.26212782465601,1.68496823369435,9.81531917854613,4.27454794832893,3.36421660848636,4.84926648506662,4.45640899334667,4.63776261158146
"NEK6",5.04921610192488,6.17103441251489,5.4663537621341,6.09728229167389,5.13740377577596,4.64432010694523,6.06987423043912,5.71401903956628,5.56927012584217,5.97420107091482,5.13489127290781,5.69390684182358,5.82392475386218,5.31041082305011,5.92894854786357,5.52464482149797,5.1643618919236,5.4828817456474,6.07250021883612,5.96230612908158
"UBL3",2.6499495975521,5.96449687878408,5.80494972041871,3.40269187286897,5.74370072016522,5.05338102446421,5.39958172458097,5.25946294655419,2.71997389834468,5.57958588751107,5.12906029579315,6.84321689661899,5.91998855629723,7.46009497485115,4.00063879423807,3.17286462202729,3.24884401347808,4.56905898180176,7.21706171768174,7.54933331831982
"KIAA1191",5.72918786750173,6.03773887863171,6.0899929628905,5.98990676783114,5.82344997253492,5.97679184420473,5.3950580152562,5.84987284764192,6.07779487778678,6.63418999199066,5.51245613872594,5.9881294651896,6.01658577317579,5.75514610230673,5.91376491222102,6.97276051711071,6.0406043121803,5.50780456110664,5.90213941751153,6.00431984731918
"BAZ2B",1.98903291710572,3.24990037961781,3.8415504534076,4.5056881367211,3.76175528077658,2.73053434960994,3.88428054263448,2.7997219191669,2.10241898527168,3.99990354675315,4.63341150383514,4.02160817847167,4.22174513220397,4.58787667562198,3.79625024880081,3.94434609137107,2.97670602780798,3.10880204971271,4.04803772895316,4.07462816470305
"POPDC3",5.30619309837161,5.41151841689428,5.24540740810083,6.13288540585634,5.39307666293414,5.57949559125365,5.33028089433749,5.14624355671648,3.93262729596852,4.03491749232875,5.67498091011952,5.09345766384409,5.1871803991025,5.24237249761906,5.87186819070885,4.54741729569358,5.41458120239035,5.20801918583038,-3.32192809488736,-2.86950193078171
"LOXL2",6.43789251680367,2.32905756334787,1.80258791555851,7.53792924681755,1.34765705284272,2.88172011347392,6.34311774312776,5.35323174686074,6.07295653670773,4.57457981367668,5.46877515711753,6.07340898786659,2.43966872024405,3.43956003437904,8.54757511992592,7.18457394539422,8.35937534644824,5.76291249218236,2.73771038215413,3.12779352822534
"BHLHE40",2.35978372254351,3.9640641981467,3.75756779024688,5.38486095976863,5.15203481057676,5.42077060616596,7.0455277036024,6.14491568008462,2.24471895073286,4.1665504153326,6.88227054488396,6.76183078571897,6.71685585893252,5.99375235879751,3.06399515469226,5.90814530266004,3.5170664198037,4.63740946209019,5.7999960657502,6.364876976596
"ANXA1",10.4420393732638,3.7688148351402,4.4068759079883,8.86045973131163,6.24185991682513,8.58952877343104,9.03386094623389,7.19081226326741,9.65185043462679,7.53819263117373,8.02807188041084,7.78293565255391,5.27666023292792,0.48194275767882,9.31797504986546,7.5571161787049,8.61052126073492,8.70426239716357,7.88179284653893,7.70561238364152
"CD63",9.95402832778021,12.3562072062432,12.3635342604268,10.0219385698095,11.8419771139106,12.7064972515476,12.2993998891367,12.6359001201126,9.60810062131913,11.4123980126319,12.591633038146,12.9530368774515,12.5820631568874,12.4695777265161,11.420061747287,10.1288617880173,9.93370268078479,11.6519091900139,9.47105342674068,9.78209987178991
"SERPINE2",11.0317088585016,7.91261337729555,8.50841191185117,4.26089254192076,8.27431343407494,9.21775759601679,12.5530588157377,9.10364911694519,6.74524258066787,8.4675034329918,10.5090988937152,12.1310039509165,7.98430948005694,8.40573551384883,12.4038581895878,9.82214271152716,10.7635693764849,10.8115944898438,-1.21338380357749,-1.73877654438914
"NDUFB5",6.09670262558522,6.65381516986191,6.4552883192284,6.63303942474619,6.46042286559155,7.22142902940409,6.89866075198776,6.36815414486317,6.82134974288569,7.14636979155504,6.69441675715827,7.24218864115492,7.93415534504376,7.25841348705231,6.80503633938741,6.67306626032421,6.67616982551946,6.44056073558737,7.71068275348477,7.72569671917932
"ATP6V1G1",6.12603845653499,8.07291903518766,7.77082395525465,6.7615075739367,7.21390296055573,7.93703149579723,7.24398603088569,7.62188782466261,6.17678137822886,7.83880866787068,6.78937876373248,6.95654174077899,7.17710347670636,6.5955157418466,6.84603410475329,6.76461454721386,5.93720698329131,7.41206700199977,8.67471412614601,9.14785070261337
"FAM8A1",2.29629681213884,3.06840122198481,3.41488685447514,3.17633559192581,3.66017224779009,2.81157055982466,3.69732906808262,2.84531111834361,2.43693585779845,2.98627798013441,3.70336151493518,3.50034031814438,4.03690434262346,4.03506758491044,3.69130599990051,3.66310422023775,3.13614157779539,2.81528237392136,4.19189556938163,4.243636102726
