"","Hs_A375.DMSO","Hs_FemxI.DMSO","Hs_FemxV.DMSO","Hs_LOX.DMSO","Hs_MeWo.DMSO","Hs_Skmel28.DMSO","Hs_WM115.DMSO","Hs_WM1341.DMSO","Hs_WM1366.DMSO","Hs_WM1382.DMSO","Hs_WM239.DMSO","Hs_WM266.DMSO","Hs_WM35.DMSO","Hs_WM45.1.DMSO","Hs_WM793.DMSO","Hs_WM852.DMSO","Hs_WM9.DMSO","Hs_WM983.DMSO","Mm_DMSO","Mm_WNT"
"PTPRF",6.88005085522038,4.51442940369628,3.07047806683438,6.94317165865007,2.65936995194536,4.16654611024047,3.83260276776805,4.4342973601122,7.04832802137827,3.46440612154403,1.82914581810721,3.48296924976536,3.51666024625313,2.3588757695392,7.72966659123272,5.31255293294906,7.34445597728914,5.6659385620862,-1.93023177002537,-1.65752227843461
"ZNF697",2.8823820283487,3.81005238436717,3.53455249655099,4.35047929043204,3.88980942316582,5.34151736602204,5.20417374906146,5.88622643663082,3.86166714176658,3.47027763445511,5.45014297742882,4.99319263950315,5.98093817222178,4.72772341255435,2.62820764688085,3.66371201190212,3.17675814294553,4.42541959530872,1.68805099636605,1.78099456890478
"EPHX1",4.62422290280509,5.23767982859121,4.99277129054407,1.55409162602048,4.8316131808964,4.79523715581672,5.22323800564914,7.05850474880658,3.20030722470638,5.84052665123609,6.13433573027175,5.10388279711434,7.61225519268151,4.82463829697005,5.28454997937308,7.10682755992844,5.86453203224678,4.43949209392347,6.90452084103223,7.52157952788171
"SLC20A1",7.0787196371644,6.10750201280213,6.75873556894343,6.35193877159266,6.04426522763228,8.0991217107082,7.75326771184317,5.69335964294052,7.65934808936653,5.07965313329314,8.54457005597644,7.51610376608645,6.73635751663547,6.75096251858864,8.3902478355081,7.07503348545494,6.43147812298606,6.93011878926975,5.64608803766552,5.62869254545478
"PLIN2",8.07627614924903,4.82554556679525,5.17587074242014,6.5003552776947,4.46479389813394,6.95969677471794,6.29118843314476,5.67467214762693,4.97613027938933,6.5628879717052,4.91951381432393,5.13641323273293,6.21086808241413,5.37094126469181,4.38733430170166,6.93089548249128,6.09545083707787,6.49131336022961,6.35966100420841,6.71055640909257
"GSTO1",7.50081775392273,9.4680103105289,9.30310948198604,8.54034209501846,9.20830832027676,9.99786191330544,7.04385541310369,9.21409599254373,7.70040490754807,7.97424972693181,8.9944658008474,8.19609190674789,9.56308906258234,8.95614506792858,7.10213585263398,6.87678582076333,7.29937943156636,8.22327265188513,7.21738826135773,7.22836790075457
"RGS10",5.42785011897415,8.06941003562704,7.8273731584797,6.8819990731299,7.37373280443526,8.01711153413673,5.30670013195111,7.25994749038275,7.00830181764314,4.68115523783899,6.06429460595055,6.47965279937674,7.83587510840479,8.94296616048617,5.88012417000038,5.01460025487585,5.74741946008558,5.81251485123462,4.35942329489467,4.49375573452743
"JPH2",-0.918400043459284,-2.71603848625985,-2.52792149683947,-3.32192809488736,-2.72202120536667,-3.32192809488736,-1.89591780337922,-3.20142734231333,1.72135884022238,-2.50697666179237,-2.2556149904829,-2.70776185374994,-2.39244693179436,-3.32192809488736,0.520964353473693,-2.2503521967438,-2.80781025053608,-1.91207391067778,1.62333313833247,1.66562074357992
"LATS2",2.79381833223613,3.64657240489539,3.67674834099161,2.56161970818499,3.27893949353579,2.10770967962177,2.8445697128039,4.21089905115788,3.79787575948751,3.30874697579753,2.51463279422226,2.76484725483996,4.06957972934007,2.66461215152061,3.26460517537476,3.24343676128454,2.98513892490922,3.43355967855901,4.13375486152339,3.88126558965875
"CRIM1",6.39289549738555,-1.11282135810031,-1.82919958423938,5.94553571335873,1.96577184922128,0.742221443662013,2.872146678207,1.14664270526633,6.63224010039043,3.79455058570628,3.48042478297909,2.0226609585651,1.20285110508386,-1.30033283608617,7.08086326024841,5.34322951096318,4.99038394602343,4.0200081973202,4.14994551641951,4.265951219169
"TMEM251",3.2109684122115,5.31133425097294,5.19654293458811,2.97044691958113,4.2901656652441,5.10724848184273,4.49381884039739,4.51207763249225,3.62560312607106,4.87304342594252,4.83551326996533,4.8070896640048,5.47798859234753,4.32157654173023,2.66804187576046,2.68748924427442,3.40575656300814,4.06156473122896,3.79326165402215,3.89278411783603
"MMP14",5.25290367570157,8.87976422775261,8.45839325914981,7.19250173389774,8.01907081030331,8.37430785970169,9.42195151045017,9.62647314205876,7.29465183750219,8.07555431223352,8.28442022584701,9.05819017507443,7.98008643101605,8.48324379444132,8.57925944065948,6.43346531418822,7.82774493450615,7.71074744000243,6.59672411007967,6.29589861744632
"B4GALT5",5.56174237985089,6.30919328849451,6.29260877822129,5.39517946965347,5.12847579715262,5.85044581957684,6.28130350975893,5.64822585475823,4.78423286594054,5.04234984404061,5.48071072859152,6.30737986122546,5.42867237183299,5.65530350835983,5.32896048547721,7.24108463874353,4.85473698946243,5.53885078801408,3.96317942249751,3.97504602474816
"AGL",2.04587629570035,2.21927335457822,2.28057368289452,2.37068734978392,2.41066211984807,1.90574646231837,0.847923558492221,2.72517675926867,1.5216008811266,2.32419936174315,2.08194410562265,1.61342824179114,2.20504668861593,2.06786311107381,1.50595729323384,2.40517514538764,1.45477548125222,2.17691222844383,4.30517720825081,4.55547197147361
"TGFBR2",4.18732893723023,2.95812285579194,3.16609390634236,6.8382203487363,4.07685758002876,3.99203361743028,6.42148584305873,4.32144846184205,5.34197091112204,4.87883692674942,4.68940769473164,6.32116176886172,4.60333690791533,3.66296397194034,5.61259178560345,6.32947377598966,4.5389201628105,4.39293185933485,4.00920791758217,3.86694571931503
"HPS3",3.00574029675435,5.68373245319018,6.09605770148614,3.86799323477051,5.25500567042158,5.93495707490874,3.80842052681358,4.706434487222,6.17535875813408,5.57522658384817,3.73541615018282,3.46572406951166,6.22022119949516,5.81703361495403,4.06286668670888,6.12878666018205,4.7084941183757,5.11779597348222,4.45824962376679,5.17803147676698
"CAMLG",5.3118688119062,4.97078130620727,4.62863970827883,5.46717263699906,5.10818851926831,4.9892946949207,3.61138013299734,3.69595720030322,5.30409564592182,5.02453621470162,4.45166020531418,5.07750977674952,5.92100891027656,5.47398396670629,4.2727578205672,5.23244923861108,4.35574172221532,4.18466090596633,4.40912408584504,4.46686546117062
"HEY1",1.19108575995142,4.68459854797098,4.81012510283327,-0.403499548627201,2.60631531613329,5.61195757430426,5.43505246008139,4.29535037498828,0.746050779745652,2.70969882548912,4.9338686017246,5.32190543599567,6.35434770575026,6.33618056457514,3.36263611116436,6.00881639630875,3.57524671991359,3.58313353572828,-1.46955138173776,-1.28435535126533
"DLC1",4.68955943488742,1.10396582370415,0.851980251449255,5.98103918644383,2.13472131732947,3.94298881150507,3.69291583629249,3.35795733157148,5.10925765921392,5.11015548510768,3.21595410343054,3.52894108191348,4.22405493519063,4.3972748638729,6.16309940984567,3.89895150283528,4.83595650100198,4.81806663318394,3.05629476594538,2.92222855089968
"SPTSSA",3.98736532415281,4.83186963437424,4.51560860191985,3.31759021913467,4.7177441184075,3.76744382033892,5.01445788741874,4.86745763132203,4.06756387639184,5.8811286880928,4.09241564302282,4.95426302316854,4.99785089373972,4.48518581531464,4.91440915754345,5.73033445447709,5.02570093568313,4.35229834736943,6.17646330545307,6.14424882770219
"KRT80",6.19732079351722,-2.64356125108383,-2.6656671100832,1.02125304283427,-2.86635986552952,-2.44667045597151,-2.80442508370193,-1.89935311416263,4.95470232218149,-2.09030768403484,-2.58244725824311,-2.90693770788564,-2.8542423402701,-2.83387706667751,1.3570756517746,0.965473085606385,1.30164953826385,2.87464435973942,3.70726837899443,3.63773901132996
"MGAT5B",3.29643286532202,3.91791991360021,3.21623596529434,5.07954497267873,5.01942368059867,3.45888083050782,2.63756765324413,4.06790694860915,1.65362548766969,3.93512349607445,3.46108417609785,1.98509248495879,3.69485589910936,-1.58102721199349,4.0890606291545,2.81418501419831,-1.42655487770578,4.49751771768977,-3.32192809488736,-2.76179721447696
"LMBRD1",2.56774708803616,3.63609832143234,3.65470274383618,4.56806735925746,4.51963817888086,3.94168368355474,4.33602079739931,3.60229138432826,3.17739135893633,3.4358791867014,4.01647028301609,4.97150678892247,4.22653607909367,4.53560443520056,4.74356123073684,4.25902989900781,3.25009165636039,3.76788151556324,5.55091755732062,5.53871056406625
"DTYMK",6.55081276868059,6.53009952762931,7.01787298518938,6.22959193083229,7.22303330132654,7.6326245731163,6.65283003616739,6.33049978114877,6.60738327143774,5.60190934943393,7.10911393681495,6.72593742222463,6.9666849064461,7.2511954074114,6.58015100268951,6.73699063152016,6.44226737667494,7.26508263815444,7.15229443109649,7.0141823464376
"B3GNT2",3.05939012551552,4.55456604251996,4.67570766075907,4.78297689116729,3.59344188049701,4.50392381910338,4.55904473336293,4.90599993885808,3.20149981525895,4.44516952890734,4.41338914363604,5.33912369060495,4.19447303359881,3.87660459498636,3.68002042940758,3.21969973059554,3.00137113960123,4.13435243523302,3.50323999818288,3.64646218177848
"THOP1",6.35787143696158,6.83245380074449,6.81161865164815,5.86629649683459,6.89868070492895,7.0899767580621,6.0093661320703,6.32337539617219,6.59057115017117,6.47709928796434,6.07453055480621,5.8076762148192,6.19841706760316,6.12125966907416,6.32398049608111,6.19821565671005,6.38240137662016,6.73327487955543,5.07437986471435,5.06672291615315
"NBEA",0.110015044187847,1.55025845475863,1.78945481122092,2.01181700881621,1.45410229530131,0.477802919979095,1.48299364770075,0.737867347495351,0.352806139660465,2.09661120194493,0.648847424878935,2.74078410943172,0.717884674119721,1.74309962312499,3.12720773421853,-0.387823172774859,1.89222653963148,1.62739058999204,2.83697385040782,2.74136332172765
"HRAS",5.21510788506378,4.88785097769583,4.74489443789851,5.03895088124951,6.00560977542184,5.546651491574,5.15062190975616,4.80472919818419,5.01588224362426,5.40288552584549,4.86090314877132,4.72478363713684,3.61325688448671,4.6136912440276,5.53618479397804,4.15438927964443,5.1990711953382,5.32402943650026,6.39137190562486,6.53712580524301
"FOSL1",8.02013911596018,5.59407512290261,4.32856571660216,8.19726522770519,6.09879041991774,5.95739952944991,7.84242298095379,6.6689737525029,8.52054257826546,-2.51129569058213,6.34028207251748,5.70668719864486,4.12962524073109,3.12996649675518,8.44070791514096,4.91380540889117,6.57431933361809,7.56235532289924,4.80189126576144,4.89264864222211
"FZD2",4.15958687946933,1.6457849820485,1.30869884179443,3.59712028215186,1.99012605401458,1.30499097372146,2.38772815561366,0.63663157694003,4.8783413072765,1.60318659541189,1.9197605930191,1.97266593126177,1.42057602852496,2.62745915684797,4.30187815868044,4.00517202035948,3.7145181219946,1.54739275864086,2.5193235499363,2.4856788034249
"NQO1",9.93711842373631,9.33134250630509,8.66076861038696,7.25372924178057,8.67694877595622,10.769424301128,10.8791569462067,11.9337375023172,8.07041618544953,8.13547996992293,11.7248417360927,10.6296451636341,10.0209101249353,8.35314145175921,11.0083186414646,10.2101809271378,9.63769493371815,10.1090475022072,2.76189538049702,2.38964807417205
"KIRREL1",6.22888241467135,5.92169281387794,5.44945781489104,5.43366353587025,4.98473201378375,5.85973777069094,7.7049157555236,6.7102302123888,5.12200485133562,6.1046169598837,6.55659073889427,6.11387248396128,5.77037026942938,4.7283456503057,7.65897589261179,6.75941352232483,6.74545190425579,6.43255899408339,5.3617499459544,4.97000958969449
"GNB1L",2.81161455710878,3.06308086019393,3.66673007243162,3.00007832635656,3.96383026878221,3.64449773817697,2.08554549561011,1.63577707264257,2.48426029472582,2.31386581326592,2.86522108261777,2.62423836036343,3.68887599101146,4.09177678506724,2.32114862648469,1.45616024044358,2.56736612775599,3.60507694062631,3.55895926392241,3.43678972847061
"LONP1",6.73169738957133,6.68861162677588,6.68738516317138,7.04705558895578,7.17349780586586,6.88581329830497,5.86131154499382,6.20908037902332,7.08878751071991,5.6878391708011,5.7975858615148,6.100561487284,7.01487105116195,7.22882671052433,5.39258560716423,5.80166428428815,6.06477191174031,6.29039908730906,7.53633288952983,7.64940886576172
"SCN8A",0.660544160977441,-1.43787055693594,-1.67605960209069,2.6881571445054,-2.12837917405921,-0.00226384055336289,1.79366510688251,0.811527038019818,2.94019617508404,1.74936082555926,1.66439583203831,-0.810293184818427,-1.77656331091249,-1.1943331399286,2.44080264827136,-1.19515959313172,-2.52924966900148,-2.62714029159215,4.59861278905589,5.39246309187891
"ANXA4",5.48810865664632,6.83625171967758,6.93752553528363,6.82138676700638,7.37799595890142,6.83551609654313,6.83454708088978,7.0304804858755,5.42313317326929,6.58444406540108,6.27046921498129,7.44529516777917,7.17158738359239,6.94938170438063,6.58604425180739,7.90252754949449,5.87575068090301,6.05940039006232,6.09685100451774,6.188235286526
"C1orf122",5.60757860432348,4.85853833101714,4.98629742384962,5.59161758079966,5.04233452462624,5.93388897871471,5.60671397065257,5.53036915994699,5.30332120381447,5.57716021240556,5.41849411786562,5.55100102013096,4.77934061873946,4.43670218938069,5.68864221751647,4.85325688346002,5.90087163949901,5.73391023229351,5.25444384350067,5.24003704216778
"SMG5",5.97539606393631,5.16273559419523,5.21734962202579,4.8082104181208,6.2663544592729,6.01657726811615,5.88988838360823,5.70887137733134,5.88457016712294,6.51845092238219,5.92242724141098,5.31928203189046,5.76593099579843,5.11481996686254,6.6657084529134,5.8193359761537,6.01121781929938,6.42633613305657,5.97474517098303,5.93020334626677
"TGM2",6.8350408157608,0.426247673102633,0.397547345788294,2.60542854448463,2.31607793546505,0.0826794848253483,4.3869722334325,-0.218795048477029,4.6109822881649,2.94405931864939,1.09348058981224,3.44046820681546,2.41662605843463,2.0820849922315,5.935691635333,8.29071937054494,6.62104751172662,5.26272988514097,2.99507587849136,3.25645570675883
"BMPR2",1.84876711060358,3.82087836204748,4.34672912309869,4.70941945933012,3.07261700565831,3.44130652103187,3.01417350019616,4.15643969845234,2.44101753326947,2.7607349146909,3.75329255529778,3.47609294576385,3.11941856136669,4.25798522843765,2.98024020226389,4.06297477157163,2.25623206222388,2.31155878791328,3.27551883607598,3.2981428834294
"TAX1BP3",6.57684467464296,5.16924543113045,4.9644255227305,7.47811573679419,6.94591542226938,5.70584690520321,6.26198759701338,5.6991679200303,6.78323461363476,7.15253442853547,5.64602376240788,5.72270827315823,5.22053894479066,5.77191818792826,7.44251533835847,5.75432971758479,6.69739623194743,6.59875019298749,6.1088935156345,5.9791299239386
"CCPG1",4.44450545670082,4.87381442113372,5.21790127797248,3.59452680091192,4.50309477318022,5.89414312755333,5.4650777325016,4.96207927099137,4.18904710680922,4.22338217073208,4.63410188190765,5.40198227244537,5.18057103123329,5.7260678762019,4.93334900726626,6.77437467925897,4.46607702249734,4.62570372333263,3.77031794112787,3.69835677784501
"NOL12",5.19728901690284,6.07483711151596,5.71357851969984,4.83521237628224,4.84761377088915,6.31620017567018,4.7879792858434,4.80140078435828,5.1962090161204,5.65706741503782,5.02696402890226,5.03429727222588,4.86248307670863,5.74462341459269,5.19732751311939,4.94770522754402,4.96733858528763,5.94379325377891,6.01138073450011,6.00572137482863
"SYNRG",2.71740146688522,2.70560156572252,2.89800206705289,2.27827817391387,2.63136541766097,2.17058578176638,2.99777851452439,3.18664120412844,2.79777398482081,2.6396777414339,3.45160039865368,2.86373638414346,2.26173766066833,2.40178609799527,2.65274246843576,2.96279818328827,2.79053853735967,2.80768054543352,3.70252226318263,3.74516722859685
