"","Hs_A375.DMSO","Hs_FemxI.DMSO","Hs_FemxV.DMSO","Hs_LOX.DMSO","Hs_MeWo.DMSO","Hs_Skmel28.DMSO","Hs_WM115.DMSO","Hs_WM1341.DMSO","Hs_WM1366.DMSO","Hs_WM1382.DMSO","Hs_WM239.DMSO","Hs_WM266.DMSO","Hs_WM35.DMSO","Hs_WM45.1.DMSO","Hs_WM793.DMSO","Hs_WM852.DMSO","Hs_WM9.DMSO","Hs_WM983.DMSO","Mm_DMSO"
"MYLIP",2.90266811222572,4.17848069885446,3.91151919245687,0.19638426936511,3.17104746105242,4.56532344402483,4.48100852823007,4.69559698966455,2.34726077823502,5.02064983723176,3.42391273891259,3.97142162481958,4.05043745134369,3.43004064365993,3.6195490742845,4.93745013866487,3.22669173300843,3.98878685217909,3.11819645813777
"CD9",6.96680932270105,8.27942816645398,8.35957541409331,-2.50457000638436,7.48040283480721,7.34952176864377,7.61900137717769,7.74605059411664,6.49496223707765,6.40886648964561,5.82921995653385,7.81690172205217,7.37823568537477,7.91585409971882,8.10699052783755,6.77723510748752,8.37026785945575,6.41270449294467,7.84801637566488
"GPRC5A",7.51935605814985,3.83698075212871,4.13357134179774,-0.882678418837979,4.6865728935666,0.677725973258528,4.61087425545856,4.7284587610802,5.56454183270823,3.04873929627019,4.1094897561916,4.76113644853789,6.6096895654942,4.25611147575983,0.183045079763037,6.3247000211087,3.59957805621347,3.63910690343326,3.85166460186072
"PLEKHO1",4.30433947948341,4.43770576049021,4.28257503099179,3.27790374138127,6.10541234590082,5.18304240543605,4.00375238783234,3.61467395881578,5.03677640902749,4.93365596982837,3.60467354579243,4.53096770706904,5.11735566749757,4.5306048044052,3.6751421744526,5.55889260971209,5.42012530589504,4.63439421369879,6.45362309294713
"LIMA1",6.0980486540005,5.58600927608689,5.62932876697418,5.41339488387633,5.24185682253297,6.39843361878855,5.01869688165456,5.49999067259843,6.73969575300982,5.42239399014658,5.35421451233774,5.34872444302898,6.99165780524215,5.72968460907216,5.37657798766505,6.9007717305908,4.649450767003,6.14511245457388,6.05239112929086
"YBX3",8.27504560248719,7.86890882353944,8.10419367190745,9.370440039282,6.76360549166587,7.77531979739256,7.73318755950562,8.40012213131352,9.13838477771419,7.6641807183184,7.97758377195841,7.57359079786977,8.52768076447022,8.73401580428502,8.02987553377624,7.62936764088093,7.95457774857817,6.34024418659934,8.967771250092
"LIMCH1",5.09951729085701,-0.649847885840347,-2.44671885367028,-3.14609989077528,1.89118875147748,0.970255381577884,1.76882669866749,3.41693908224089,6.61174009230529,4.47628773823144,3.52486900235224,-1.49510810881177,1.31496139216215,4.34660318305998,6.53600174569416,7.40957281442616,4.42115831886177,5.18141435227491,5.48263219549711
"CNN2",6.11076592766022,4.95311007987361,5.00599076430034,6.91106556161991,3.36385960360076,5.01832106075417,4.67203705553646,5.40401917701151,6.35829703216168,5.57522063359626,4.20504319899933,4.49088582692528,4.85121672209305,4.34736153495247,7.08495976821241,7.33676354724138,6.32834383720178,6.41366697003633,6.05158249707064
"MYLK",3.01251801774544,2.64815718554273,2.22739985478316,2.17976914186254,1.36015254286622,1.66256713614928,3.52692335002658,1.35093556002802,6.56427508952059,5.46924883007029,3.3990600368123,2.09691880155593,3.67426852862897,3.58817779060878,5.49579094754195,5.5861772401383,4.63676240980892,3.47792778157806,3.08974575946058
"FSTL3",4.89570676177642,2.18208541072628,2.72582078066474,5.78870969023391,1.95184550411616,2.90934309942988,2.69893015855244,1.90714391948807,2.25284110690546,4.01822710043814,2.54567738667939,2.04517134113303,3.27707587284665,2.65154898861,6.12830109317468,4.27712187688415,1.78463156951458,3.31083924259705,3.1016066958306
"CDH19",3.37628151047558,2.87895329685247,3.39653287427154,-3.32192809488736,4.14115837749853,2.09124956728093,6.37611016414152,2.02985720529034,-2.94871226709424,4.06342193600724,5.08034751960564,5.65537957881771,1.51702790073418,3.49278268457297,5.66570807698579,-0.870077943169884,4.44164547176131,5.0537628459921,4.42491670510374
"TCF7",1.98799275989918,3.12535979306838,2.82152729698973,1.33717046027028,2.3171045892757,2.10937217134287,1.97128040122441,-0.522274521671123,2.24074714919242,0.341141091807991,1.29575056565998,1.56291352078661,1.99105722971077,0.8119400167068,1.03404245865751,4.59616082455795,3.73341795194529,1.37773956174394,0.873848001417004
"GSTP1",9.47405295078936,10.2142654499087,9.94071594384264,8.98825313442418,9.94261114425664,10.0834687707356,8.71423515311081,7.22597716055501,8.59349528555927,9.83966415690868,9.21016336234405,8.63263396464047,9.12251253278143,9.15207843716771,9.35007704915296,8.45893678846613,9.36063483018306,9.25160117631967,5.4157830749605
"NOP14",5.73570278573842,4.35483035726368,4.66714450864002,4.5360273996621,5.09749271335642,4.2271508697223,4.47089208995774,4.45894830093848,5.36240862847156,4.09185123421205,4.60179292031497,4.24327922636971,4.67671914755217,4.20326082799208,4.461920675883,4.69131326916743,4.80875511625954,4.63716042058461,6.10665728730724
"BLVRB",4.80151558898796,6.08770494756598,5.85574966801411,6.41574537556744,6.70029655313653,6.88799296175071,5.92639175497417,6.74329304609132,6.19232220455347,6.87147500051694,6.40027895835517,6.35312514352188,6.91240001007684,7.16144592345827,5.51610870521494,6.23771391911372,5.2712880798869,6.21978972324114,6.02938374526303
"PABPC4",8.09425621787307,8.43757522657835,8.35484815135642,8.02557198238469,7.8366175503398,7.97980894472405,7.32735558117067,7.66353231571668,7.08459508635442,7.56278974162495,7.80803421504565,7.47832048705875,8.24621123398291,7.89541451447175,7.24358425591071,7.08679887536412,7.02760031386734,7.58394313522369,7.05218504861103
"JAK2",1.18815263856175,2.18272626293967,1.91270084086498,2.62500408222219,0.832394631906908,2.00744446506068,1.63882624123184,1.7736499999706,0.827791950057477,1.66492196298648,1.2787922010086,1.82855030406145,2.77883815758735,3.55402000747451,2.36135266830628,1.91144894165335,1.01584238729522,1.43275484827303,3.83312860947375
"SNAP29",4.12895756481699,5.12613812874472,5.78384467690141,4.74297785459178,5.22297566853552,5.99780616503644,5.23952371555351,5.09183184410892,4.97383929909757,5.17465835719273,5.29188415546489,5.5675760294097,5.63115187672143,6.68961711704711,5.14957044903789,5.06618630106467,4.81584910660952,5.52382019118388,4.00520452882097
"TIMP3",7.67296725721925,8.37753837185708,7.62077942843909,-3.32192809488736,6.93208067358943,8.26701746947483,9.0382990770516,8.25063913816488,0.708201651751791,5.06828472765518,9.66503135436718,8.65783730495983,9.93697644062319,7.37001559994498,9.73617216872058,8.89694809334665,7.68649550384823,8.94363293644817,4.55255620680374
"WISP1",-3.15303693422284,-2.06846171274468,-2.6634988831775,-2.27343506194779,-3.32192809488736,-3.22022213503813,-1.16294183953252,-2.5456402828881,-3.32192809488736,-1.39313224684831,-0.800846136995195,-2.38879063677307,-3.32192809488736,-2.27610496049297,0.425073145070517,-0.0678021053529377,-0.302119991341877,-3.18722417995848,3.4414350821758
"PLIN3",6.36237274562426,5.64777779684242,5.37101167258244,6.6881150315379,6.10411441397019,6.30362938252722,6.24112985958354,5.89597939911303,6.84253824722731,5.99427508961018,5.86616288454343,6.30928527594733,5.77905926429354,5.29988670834098,6.63857838433327,6.27723065894745,6.23493449824954,6.30151659047304,6.3848957905445
"COL1A1",1.02654524202517,1.3829508143002,1.80964475465662,6.29167031311214,-0.600348759963065,-2.57861438203878,-1.94093089045796,-1.09893758801327,4.28066779058932,0.973045203543439,0.10797039360057,-1.28444721858021,-3.00419108514082,-0.717367330886704,1.03789815294881,0.477783766348578,0.467485549447928,-1.62115877098029,4.26673995742701
"ST3GAL4",7.51899895501629,6.89103597837285,6.762439440449,4.73112506904168,7.24740374798602,7.24876181340533,8.46198390842101,8.75729952495077,3.75279248539369,6.80169384212868,8.15193576312085,8.11015220821182,9.02335111919827,8.19136009860822,8.14949389867716,5.4368145089835,7.84996390560464,7.78894114411978,5.62077824545105
"CCND1",7.13503285632518,8.04841901177961,7.87428266093686,6.73175477574233,5.72174201198006,8.46365927826068,8.02510034961664,8.05361372422898,6.99687312862255,9.31112936150836,8.81273073674696,8.56125057888036,6.92588858697014,6.99443009560501,9.74742991049129,7.33116294983229,7.6923999395923,6.27517876760373,7.61617468971238
"GTF2H1",5.15562640739601,5.5551451499999,5.17349867414623,5.36870229051468,5.96538499527695,6.29194184491743,6.18082093367972,5.90005047885516,5.50970106753548,5.5941704558436,5.87421691957151,5.57452757900037,6.37925467947654,5.1385938732217,5.71309570140695,4.84732977719275,5.98011187848853,5.39888464166841,7.31464625967266
"NOP2",6.43354079497674,5.83514463959403,5.87176942319614,5.05108864721961,4.90896583485909,5.26601855354293,5.72170201100801,6.20546992736697,6.37320675748125,5.79166259417803,5.65306810825319,4.96479915403215,5.57938556814466,5.48406571561847,5.52013625149107,5.00490978233117,5.64664764906053,4.50537982335683,6.64015780428357
"TFEB",1.01670322467092,1.03895278729634,2.62764090519245,1.51913557302405,2.73503102774166,0.940861659300661,1.06307108863912,-0.336227541599007,1.94582477639619,1.59426360407031,0.886588213540332,0.613633571474136,1.01175043391324,2.91692093431049,1.26011103535943,1.61366289408751,2.42938128148428,1.26856813206357,3.76444837696724
"TARS",7.79919852380025,6.66476724895252,7.2470756919807,7.89464814188112,7.44906325642084,6.96273944059092,6.09691471142289,7.37079741019668,8.61283089426203,7.52570159478953,6.87436236986389,6.31186513634767,8.08308835577456,7.31019203556136,6.61408903210478,7.14629437307034,7.39715452711988,6.93739113448836,7.36748058940836
"RAD50",4.64935642629212,4.69741336552382,4.84854875830588,5.04907581984567,3.81114138012864,4.41856765677604,3.74106832896632,3.83900725230275,4.54057360860892,4.04749552698437,4.58910853850185,4.06770413816964,5.71088302045882,5.29546211715574,4.46351736362777,5.35770268323521,4.14868156338496,3.9331534959252,4.72742191625864
"DPYSL3",5.49997936237707,5.5054104874115,5.46019013830576,6.17186532615742,4.98533268382918,3.22961719217649,5.10703092868747,-0.325051355861478,4.6678292828319,5.03802468169172,4.87700964276121,5.51559591509587,-1.39622110630763,2.71618357070609,4.71607420850223,5.53706115819345,4.39361223722021,3.70724413569212,5.25103932463084
"IL1RL1",2.78658128465946,-2.35098152194521,-1.83068092709847,-1.44446196995969,-1.17545352943037,-0.766098029804263,-3.10991917382611,-1.58785995448945,-1.10817598684442,-2.36047549604657,-2.74534986256642,-2.4297759092364,-1.52709314595025,-2.10210224460555,0.782508305178128,-0.655408105974912,-1.7782203917935,-1.36199272113303,3.30285836918404
"RND3",5.35402791163625,4.93959200354246,4.89194173507991,5.91301264943666,5.44014502083896,5.99677589954062,7.26011054601187,6.35227337195832,6.84471005935235,6.02135423448778,6.04132148888858,7.12241902885937,4.31329538134356,4.81662131164967,8.12239223080775,7.05418027337561,5.89920721706464,6.33670474019369,2.92452853129499
"SRM",7.67655364328084,7.06722611215771,7.25504824282089,6.23233381019748,7.9959922934428,8.63064430231012,7.2991935891739,6.75130208710394,7.46367920716684,7.19078781396817,7.21855946257153,7.46065459838882,6.99434958134971,7.24428421468407,7.10130091283321,6.48911698496026,7.32078515833074,7.69791610468232,7.83118615595898
"FBXO2",0.0902848204847279,2.62636995340672,1.41061845542903,0.982250347951644,1.07051742858952,3.59993959422024,2.44526490663829,2.31218105517555,-1.16895869234029,0.0245042653733979,2.11607696787711,0.924303237280956,2.1755407678513,1.90825662253815,0.918506225931601,4.54829665299674,0.176812301065088,-0.299818781441488,1.80922503070745
"PIK3R3",2.21207543956048,5.00644253055879,5.11080132854014,2.03837999317407,2.15207374151237,6.45776540335703,2.56173534713138,3.90863068555213,0.56504569756298,3.65488927747545,5.13606180813131,4.09955016379148,3.77238046341452,6.93820204085916,2.42337649526129,3.80978769886214,1.90739537882351,3.6614870303588,5.24271544377478
"TNFAIP3",2.08006029969827,4.22430716735597,4.33065075814364,3.51303044870723,2.85306852531319,3.96959699412289,3.2851533560545,4.09826409148307,2.58561500138178,1.34864663829504,0.737699824294352,2.19416592855511,4.12519215396701,2.80338075516748,4.22449371077041,4.53571564527283,3.51789094712716,4.11276727823741,2.39941780943644
"CTGF",5.37716196111792,2.4458816411034,1.36596173059127,5.89575134100268,3.59652505683457,4.53956676941937,2.34564988846034,-2.23733028158321,8.33001653546877,4.25989441408872,3.53198213080828,2.32255217858039,5.26212782465601,1.68496823369435,9.81531917854613,4.27454794832893,3.36421660848636,4.84926648506662,4.45640899334667
"VAMP8",5.31542512150073,-0.284649126480351,-1.23844211734073,-0.793420015251512,-0.812664805223562,6.56584923622055,-0.0115615514654763,-0.608093232655658,-1.57122235079825,-0.0380531801428159,-0.611139371054123,3.34830604809155,4.75169631194171,1.00077124815343,-1.29261482612581,-0.0858834057260931,5.09691188887888,-0.650615913282552,6.06553916407458
"WIPF3",-3.15967211677996,2.96823847838283,1.55983955888905,-3.06560045520397,-1.74932649974672,-2.31003084947618,-0.773069008639594,-2.75087063145913,-2.24629650855422,4.67994465724031,-1.60089848127147,-0.86043618255123,-2.37942295883465,-1.91464674533414,-2.15993084556032,-2.3007976941781,-2.76088991767644,-2.86073311778771,1.54723239100798
"TWIST1",3.14167152942654,3.18259644148666,3.34437385674939,3.19182695433394,3.63465016065912,4.38398551012574,4.82036537930372,3.70098472360763,3.43443251865249,4.48628401479828,3.10533782915789,-0.813069784972873,4.1142460659748,4.02618765550121,5.25765418496868,3.38762480821834,4.84339229469767,5.2718702441462,3.84793428666677
"KCNJ2",1.58361811923501,-1.80529307875535,-2.44527084630051,-2.87590291148463,-1.57144907385399,-1.97225778933175,-1.72114846728603,-1.43847450346544,-0.430149746827929,0.34490662592841,-0.771350160930868,-2.02897707688443,-1.45506269578781,-1.66255658869461,-0.716212541091274,-2.02982730265186,-2.51761542867921,-2.1842327392194,1.68884757705537
"MXD4",3.29648661664231,1.97656529784744,3.53543511648107,4.59334068594545,3.81126427058457,3.67333507530639,4.13510521899188,2.99635386818511,3.85663805214594,4.55011039977358,3.11327468780069,4.73284199144619,4.10366295490548,3.54248135608035,5.01358078537727,4.46538536951889,3.8925423835407,3.78754782035207,3.33400536206068
"XPO5",5.38212611668736,6.09922743549682,6.12193144256713,6.18878248801485,5.61766762935242,5.53863854070686,5.7049700311357,5.60777955491967,6.47903866183199,5.39897022552005,5.17380778563373,5.920417057304,5.44443465881311,5.44704424696582,5.60296040676134,5.26071498356314,5.6336406952254,5.63231897217792,5.96815650683965
"EFNB2",3.24146267639706,1.35027941029644,0.410906521972374,2.19116518556803,-1.11585753295606,-1.13268935920145,2.01654929361638,0.166266911059929,1.63205812553754,2.53962545594018,-1.73096912618379,-0.483261915174265,-0.233149048419731,-1.47687103787008,4.50123794558175,4.33884889143531,0.882301977445957,1.3134975532521,3.31886258172104
"CITED1",0.779672547642653,4.38639973881651,3.37779296488133,0.0607370368665544,5.65702198370589,4.60275671068033,4.47054367865037,3.53075095706787,-0.877136238261037,7.45074444274576,3.51063808132411,5.4292626395825,5.00275595882006,6.32064647969485,1.62176742204299,-0.733809693452825,5.10822901088396,4.42203363970002,5.48098791460871
"AJUBA",5.16440392914727,2.35886281223951,2.71654385084381,4.23738799436055,1.61722193643468,1.43327453912675,2.90073054835264,2.55216662995959,7.02141492304684,2.36915421281974,2.24250693464148,2.38011770718989,1.99947238401736,2.43490492398495,5.17864069123766,3.54211957642129,3.75983838691835,3.71668662453357,4.65811297053172
"LGALS3",5.1580872346413,10.4952680268922,9.67240350689351,2.58926422314475,9.35626119799056,10.6563995863313,10.1225233811786,11.9017237442636,4.86965023252747,9.48981248834885,8.55395319069132,10.757381647025,10.3417866292269,10.228363433106,5.89373955055617,6.79897529166909,6.56601453058138,8.02079710391873,7.91636625825719
"DCLK1",0.293183956401271,2.78949866032682,3.52885867231099,-1.61496008716969,2.98877517841688,1.50775003048372,2.79908789082051,3.49713745105359,-0.322984766210227,3.94261395135757,-2.24950433830226,5.00558019718431,-1.04506183426108,-2.53015721728566,-0.720938503529448,-1.45495985573411,-2.0905714175253,-1.96690853844593,3.24247760261016
"CAMK1",2.39460706728919,-0.536576595428229,-0.260928883035105,-1.07969548433512,4.49351218026564,-1.46794896429569,3.46716071907847,-0.603177230147363,4.52001183541018,-1.93886667935098,0.814103789271151,5.03796185246803,1.22328848108759,0.0106575864631469,4.12290488010069,2.73069279878512,4.54897746539739,2.38052051238786,6.11380138972576
