"","Hs_A375.DMSO","Hs_FemxI.DMSO","Hs_FemxV.DMSO","Hs_LOX.DMSO","Hs_MeWo.DMSO","Hs_Skmel28.DMSO","Hs_WM115.DMSO","Hs_WM1341.DMSO","Hs_WM1366.DMSO","Hs_WM1382.DMSO","Hs_WM239.DMSO","Hs_WM266.DMSO","Hs_WM35.DMSO","Hs_WM45.1.DMSO","Hs_WM793.DMSO","Hs_WM852.DMSO","Hs_WM9.DMSO","Hs_WM983.DMSO","Mm_DMSO"
"TRPM1",-3.12135542345598,5.84929932821087,6.14686481279381,-3.32192809488736,6.56731279941653,6.84114648259734,-1.39384437928995,6.2651577537962,-3.20243471033576,6.42798438683336,4.88542128747488,5.64649173455099,6.96274130748639,2.52088937739759,-3.32192809488736,-3.32192809488736,-3.32192809488736,0.116567751193095,6.47330584956526
"FST",7.2122127627715,-1.70034029067192,0.722796942307441,1.61529986428888,-2.12290145481833,0.324169813128027,6.56761064117717,3.30564751107584,4.31984654974195,2.92993692662721,-0.274955937737057,3.97081444312452,0.515153776433694,-3.10934148243947,7.52836029975316,1.29721220212771,7.2720050156579,3.11371473693731,2.76639594774335
"CYP2J2",-0.421406183918226,-3.32192809488736,-2.62998876050835,-3.32192809488736,-2.55190902315386,1.14489376802953,0.400364988601233,1.14646696444018,2.91802057465086,3.87954932768789,2.7904592731173,0.958737181852385,0.212593176532657,-0.498714141429851,1.33058095409957,-3.01667987706812,2.36187350469319,2.43227630043911,1.32865976574144
"MYC",3.49614907756807,7.3144498322136,7.51327090296812,7.18733819842119,7.33295475018502,6.77562296831213,6.3182285339103,6.29827609183772,6.33524847772885,5.89309743285288,6.00164048614976,6.84962957236703,7.69101039410222,7.41800279754444,4.90092801984106,6.05002270548878,1.82825682063298,5.58245920719261,6.09114126238039
"TFAP2A",3.38308312312076,6.79581048583795,6.47183996790637,4.58729937818811,6.43856972279951,6.10635738540374,5.55062669245177,7.12209790086514,4.4150013526772,6.81551578345951,4.98130396182921,5.02683264401859,5.75964431148759,4.94363881267137,4.81135329415926,5.80762187349184,4.51891890288792,5.41201987406683,4.90976327037147
"LOXL4",6.67484119084041,-2.96882161331071,-3.32192809488736,-3.04210641461567,-2.77853257147671,-2.77350746137647,9.55088458203998,-3.09102601727702,-2.38176357952834,-2.81582193932903,8.56834452388432,9.92656656732438,-2.57672621060782,-1.57946261434269,5.08040431270471,0.216057172407294,9.42561980616668,-0.032278553543349,3.82300898049561
"LARP1B",3.70042789126893,3.27451116373816,3.51437026935494,3.29458500016486,3.70680657610686,3.0974903066487,2.65816652654208,2.67966392087127,3.11662734208637,3.14070557858317,3.39908111351166,3.37109888822346,3.15753119751745,3.80599142964289,3.60355493922073,3.23923900633274,3.40114350053915,2.99822686041448,4.98060449432733
"SEPT11",6.42598512459483,6.12883099073162,6.87776405470762,6.43001279803788,6.26954513299838,6.04535263962691,6.85529821801991,6.75087940832883,6.9639302796291,5.80421054500531,7.09446289494399,6.60155740104835,4.93348383490643,7.00533477544844,6.4621183854682,4.54940520091688,6.53342460852732,6.04358068741952,6.33273708572006
"SUOX",4.38498066283009,3.41288540323057,4.00350087162688,4.1221170609533,3.36821463692662,2.55082856718146,4.11112798732319,4.15275795535331,3.6571668347322,5.2193049127033,3.8199787922069,4.06895025471492,3.35539697711841,4.00098119975053,3.98296817089484,3.81450393571547,4.59106814946545,4.25833069445009,4.95746726718662
"GALNT6",3.46919014489389,1.05967168306958,-1.12265298988544,3.90819784094188,-2.68565867012416,0.304389019961514,-2.28101760879859,-2.36011878097568,3.71135325618636,-1.60050767994147,-2.29081677330707,0.688613415565193,-2.66183712533937,-2.30983962983676,-2.54448516429187,2.44538774683596,4.16224815866297,-2.29249537660523,2.3418500732976
"TPM1",7.84155012400099,5.06224167089883,4.70439585276349,6.36416580438467,6.23381722872882,4.36088571748546,5.83082086203495,6.02090018636465,7.83413310385317,5.33582676067816,5.11965970381149,5.40249024020663,6.32772814616305,3.65517624573368,11.0621668478795,8.50238860975819,8.95855087904516,7.48164412138958,8.98111679771328
"OSGIN1",2.69966781698658,4.44848305917348,4.17608934658568,1.76991848011904,4.58487247154188,3.99411859653646,5.41181317536557,4.19486420591431,0.914884893437062,5.25913706843996,5.83489202734529,4.30721976752952,4.05587220037714,4.52272293707382,5.01570777253469,2.83773692059167,2.54270855605908,4.56956729612669,4.12569333346895
"TOB1",4.02022569938473,3.9123238148836,4.09229790942685,4.10364093630937,4.13439160894753,4.21705819606749,4.96257087156223,3.54312407853354,3.33286682460416,3.66854411691022,3.92229071823501,4.23780982429226,4.70936917166345,3.34212038666244,3.71617602437457,3.87919897303156,3.97386490357107,3.38720514365875,4.51951619755425
"CYR61",5.77517075053315,2.25468538266659,-1.31308906332087,8.76294210426092,1.78379533682246,1.22598668414894,-0.00393959754245294,3.13854504128766,9.53246443024121,3.64408262412874,0.360139233384334,-0.125435358370498,-0.554623760376268,-3.32192809488736,7.01226635461926,5.85551408695946,3.95538187992385,5.62697292716355,5.31231592039121
"LYAR",6.46557288874094,5.50218761521974,5.431655652407,4.6670456246218,4.65773012108282,4.81457102835862,4.49706542317446,4.79068511651046,6.44841949787371,4.29127198694128,4.87848184252891,4.66689417276887,5.21116097368099,4.79500616675019,4.48576080623982,4.24200449896988,5.22477595582814,5.20417552363999,6.97752747970105
"FRMD4A",5.57137570390498,5.16232071200415,5.31185865775938,3.15663121163809,5.78625060994379,6.84116751935372,5.47765899554726,2.5429853112471,3.57949133170279,4.20844160568865,5.67715332306019,6.99253476776818,6.57855829828257,5.80484104333846,6.16015985578971,3.0679464538664,5.18186163038032,6.46011726240277,4.87550109093037
"RABGEF1",4.67027135419677,4.85071058078477,4.77258948066196,5.08240924381459,4.36625038943273,3.47607346001681,4.86014880026082,4.34695753957973,3.84362205126241,3.80814360900686,4.59757265058994,4.75790983265151,3.38663030483712,4.29581964303705,5.89586467606261,4.54129877198175,4.44199409806028,3.88910416933966,4.38109994030741
"TMEM171",2.78096675000068,-3.32192809488736,-3.32192809488736,-1.38767696855847,2.62891120805423,-1.13397211165302,4.77449006090226,2.88702987010661,2.14271478470991,5.58421086670396,2.01472191561717,3.90047143351067,2.48824421619943,0.0752990243711472,5.76232638605055,3.33505285169949,5.21146617620744,4.0483826406038,3.96917147357775
"NRG1",3.01758779290567,-1.45225135511799,-2.41467525346867,2.42847378224398,-3.32192809488736,2.31865127297002,-0.616103384681097,0.650408930395677,4.0908942959188,-0.998234860279582,-2.21359483565883,-0.681745368525028,-2.68886427998303,-3.32192809488736,5.02688372773903,5.465919911954,-2.52319827317403,3.40038404429757,2.55604455064864
"RHPN1",3.38682429727409,1.31312069870412,1.47114719309922,2.3332985745724,2.15241602067205,1.85091679514042,2.43840346432688,0.27397429791731,4.28898391759412,-0.342170733570089,1.62854654136261,2.45900085523996,0.624888007228238,2.55293950346563,2.58036556704835,-1.20284801886891,2.00687060110689,0.985552669694351,0.734373692197977
"GNE",5.68030584317674,4.32094335636264,4.20146392221616,4.29073485207391,2.78747144525022,3.77151491320981,4.40748883433554,4.3678986169638,2.80539563619787,3.44118734201713,4.09296959077985,4.15073110812355,3.85405124830559,3.56779540384201,5.13444037053761,5.28578768411796,4.57339416827586,3.98160909345117,4.09290802847126
"SDC3",4.75381250538408,6.85449544997935,7.20394766716612,4.06444673393103,7.3025062530957,8.37793333954772,8.08351483570294,7.18674604112523,1.77000894775642,6.81880427319173,8.9747317002292,9.26335416751795,8.40925910131507,7.3457037326328,7.16359657408154,5.51461753986371,7.53412909538631,7.33376700109871,3.22767216708007
"DACT1",-0.0337518086300486,1.08435922451638,0.0960621604688182,2.93767881726222,-2.73943433476387,1.43834772614843,3.25583199764784,1.54685062859065,-2.35425875552223,2.90427441082055,0.36894209732896,1.86568379229066,2.32315090385799,-1.0189964041386,1.51266932939179,-1.65369400380655,1.97028812592623,2.77730094065231,-0.456929600346516
"CYB5A",4.95216522626412,5.97917549486025,5.96466820787069,6.77217474345443,5.42169921651583,5.93387549999191,5.26925012209528,5.83964487450493,5.0835373251255,5.86147128557267,5.34280861906095,5.91879620994542,5.4488410756383,5.71162538983586,5.35453650774746,7.13633871152114,5.81289220637501,5.77582200544615,9.28900800134649
"PPFIBP2",0.633364229018072,3.09947555383823,2.94213043408405,0.240092196396609,3.40621362400806,5.09158015870254,4.00882176011419,5.08221756956801,0.566240700989354,4.63610645987207,2.67706510990041,4.41474119440844,3.75571390394914,0.580970109171444,3.39209591868868,3.38181231274702,3.04750445807706,3.9572003944616,3.16879342300732
"PLIN4",1.29952851174343,-2.49150167882164,-2.48762013355769,-2.82448589500748,-2.85195880586343,-2.98899209795708,-1.43657104126734,-2.91623615315939,-2.52561887743424,-2.96238644141972,-2.57606816770855,-0.873045403394614,-2.57076150867272,-2.87926064084268,-2.20794184515065,-0.607213604986195,-2.68066263533355,-2.56013209271872,-0.918346634575236
"RAB3IL1",2.79429698481877,4.37938706093356,4.35262832097164,2.69513328826798,3.5333577899627,3.05080674429765,3.70563756788951,4.72854664561854,0.0477393948930725,4.87091147583592,3.30011201966037,2.79471187737978,2.90999570584788,2.68290831226977,3.38276322102924,2.04854884776218,4.26351743018906,3.31865472867988,2.2799032537625
"SLC3A2",8.57342951057343,7.40023814450558,7.55668857244026,8.34561412334267,9.91008188239975,8.60331418095391,7.74975349868047,8.22648608156676,8.55148003484385,9.74995603243792,8.19728460736095,7.4903183778619,9.05099290177861,9.1371055765517,8.37449501659737,7.07801277589132,7.28616228219927,7.94674228720381,8.51865383665517
"FRMD3",1.51628176714212,-1.95733257263404,1.10094619846819,-1.80068720780139,0.133956999980928,1.6785215028334,1.94561196391588,1.13343475602237,-1.31212042310377,2.11820624594196,2.42814019559314,1.8948273931669,3.4929588461014,1.25198068166805,2.71965372720816,3.64028130794761,2.53805393495627,1.00811024127657,2.11889181428087
"NUDT4",4.93393851735244,6.03641297819483,6.48544912083412,5.48199194339615,5.72519751584118,5.47360984234254,6.05486644670152,5.74342339461804,5.11152154773491,6.30055584305067,5.46671109208861,5.30649089852819,5.84677373175783,5.85436140391382,5.56028896174914,4.7163205107464,5.49993034599415,5.905095818501,5.78351060524201
"HAP1",-2.46188191532062,-3.02903051598809,-2.80608923770291,-3.03688714855228,-2.67251797755173,-2.46613245175511,-1.76649424175202,-2.54974450234497,-2.66821874041601,-2.04830615095684,-2.2179641052076,-2.38447416631952,-2.6189180068102,-2.51874115712957,-2.65833937764972,-0.0480505831726473,-3.03770427602587,-2.44287075753975,4.20925005010691
"SPHK1",3.24485348526929,4.36326687802955,4.4196697606221,7.3762457443587,6.90496930428962,4.71682490001261,5.04906351176321,4.53087315777423,4.04249045320717,5.77130593056645,5.17759183735868,5.57616873989192,4.8357925309894,4.18629228255828,3.06011271218217,2.23647491214993,4.30390996152931,4.4687105376305,1.48722900997643
"GJC3",-2.74307492943339,0.0566739036968024,1.22234842567853,-2.83329602124315,-0.801419957883595,-1.7214967107749,-0.508920082327162,-0.493735468221258,-2.74239202020147,0.112800579188735,-0.0661454336201496,0.972583956338577,-0.440738929156634,1.0761174373094,-1.96415121692827,-2.86017376694347,-1.79682838525971,-0.393414024978495,4.50922305564744
"GNG7",0.404713807776924,2.71231316145528,3.42095939649212,-2.55177628347949,2.69178558181588,3.17112537031463,4.46810342059216,2.16011141812643,-2.66967239763736,4.09204192365311,4.13921175380867,5.1907522508939,4.26196083110307,3.6368681417166,3.74566232159265,-2.5906343670197,3.45164822180198,2.63016744219387,3.5766789034318
"BDNF",1.60554383588471,-2.97963230968054,-3.20530515371507,3.55093353973691,-0.391060589653969,-2.59066620318552,-0.0972873942959444,-2.96653563803632,4.2052154481656,-1.35662494083016,1.81327963304039,-2.18378255516358,-1.45253049083443,-1.6608991059211,1.91860928766607,5.32605820400842,-0.988758733109446,0.512983580937259,2.84747062604045
"NUDT4B",3.78874451459334,4.63594184996135,5.17775919312264,3.60586298891926,3.59254884502077,3.63017520890886,4.65526756496801,4.44142562118997,3.64279151435697,4.60953493117721,4.27847812167245,3.88043800306686,4.40800828555882,4.22249506440835,4.42842022545792,3.43221976888792,4.00265383548002,3.93250412241361,5.78351060524201
"LRRC75B",0.429385990279864,2.48188469430234,3.40076776309782,-3.32192809488736,1.20883366313716,-0.438811599583713,0.378552113737665,-1.19860837832085,1.75851929854553,-3.32192809488736,-2.40208240735075,0.663506608344697,1.88319279054536,-3.14021251547716,0.810449247868007,1.30687598348958,0.213210457929253,-0.88954384722111,1.81457698602361
"RRS1",5.51788470038057,4.5243600995655,4.62763840385652,4.89866397015904,4.6913583828178,4.94755617755109,4.84600885753257,4.94848598824611,5.32585718105742,5.33272043964069,4.08711891972021,3.68583573269559,4.76425561744611,3.55863488008043,5.24965304702318,4.34496196221085,4.70814956570827,4.88031571459146,6.08609018202657
"NQO1",9.93711842373631,9.33134250630509,8.66076861038696,7.25372924178057,8.67694877595622,10.769424301128,10.8791569462067,11.9337375023172,8.07041618544953,8.13547996992293,11.7248417360927,10.6296451636341,10.0209101249353,8.35314145175921,11.0083186414646,10.2101809271378,9.63769493371815,10.1090475022072,2.76189538049702
"NOC4L",4.49463797774595,5.16293967275046,4.76629839103688,4.50419669235315,4.42339009716405,4.5679360684112,4.21573414531828,4.10628288341604,4.20561056172647,3.87662246888899,4.30298040430563,3.79272941384391,3.71166766921883,4.3794350912563,4.11716097449099,4.10872196748431,4.00716107508803,4.54023835571214,5.38545998983387
"IFITM1",1.87189283151587,-3.32192809488736,-3.32192809488736,-1.7691756163854,-3.32192809488736,-2.06770897436062,0.475504653705862,-2.41495002339186,5.2293919979216,-2.62331088908529,-3.32192809488736,2.81931467971752,0.545023572068873,1.78022143936627,0.270588205715039,7.79613388673531,4.62042221126385,2.29973543330548,7.10741562412926
"NOC2L",7.67757615121241,6.22369691660205,6.13876570698056,6.16862438331652,7.124046950992,7.20138152020114,5.16786876447677,6.70215633756882,7.09292308913709,6.61870796517776,5.96501194471557,5.03189691843081,6.4243613408007,5.95237519327977,6.45938177360116,7.22675316326126,7.06342546951613,7.11951264435699,6.47973910092326
"PCDH18",0.92161382830514,-0.67459220186228,0.368529288340671,-1.69504578294329,-0.0107543900711266,0.00359736530687574,1.43090920156105,-3.32192809488736,-0.318925460867837,2.00682808157059,-0.48091171537687,-3.15277610479111,-0.671565814637762,-0.689094155034361,2.63569794654293,1.81556759903552,2.35073914870372,1.4529928932656,3.23279616813788
"SLC35F1",1.7881981854414,2.62880380053135,1.5901986853273,-2.56468032403375,1.73938486025513,-0.285346604186362,2.95674896133182,1.09933402827909,-2.60844943798106,3.55071396698695,-2.13617597305724,4.1152295373472,-3.101136619753,-2.43493841547275,3.35630225033497,-3.32192809488736,3.14172108816188,0.321934141958764,3.4574108746706
"MT-ND5",9.04922098478134,9.70696871050799,10.0625887186863,10.186292725965,10.7556626183337,10.4120870728463,10.6037154626642,10.4435289877017,10.1829804259539,10.1347366458202,10.2131760441885,10.7480301369945,9.27117036532796,10.5511251299106,10.5887459634058,9.3647804074811,9.28927057207587,10.7071154601208,10.1903184950192
"LBH",0.177007056054858,2.65436710358428,3.28178332572796,-3.32192809488736,-1.41043440642329,2.79035376465457,4.44093196428701,2.0684769467247,-1.95171301385122,5.30417039677596,4.08293126169343,5.84898063299574,3.60720628821656,4.84867640296446,2.36991901224562,1.21173190638133,-1.15648240516002,0.245461877148821,6.72325177340055
"KIAA0040",3.65383704276345,-0.587155977134503,0.281239200988174,-3.19857022507446,1.57785397827802,0.899986903139054,4.9311183744024,3.20743051453793,4.57905666707482,0.341783109771034,2.95891183507489,2.70138886761709,1.69847618739138,2.37695494689114,2.24821113343551,1.52007148426575,4.10715778133156,1.8372311371401,0.809312394647109
"AQP1",1.07475978317098,0.0407328697346187,0.679548691779959,0.168611454060347,-2.89405594154027,-2.46232840820017,7.37711637553507,-2.2274032432924,-0.307557185965257,4.73527876612469,-0.797879040916965,0.720927516644514,-2.45532096974994,-3.32192809488736,1.19125525502403,-1.61363293795357,3.02535991893613,-1.72410726923914,4.5402803519265
"MAGIX",1.10678642431396,0.143979796783779,0.444877652064727,-1.02386506291909,-0.451505016574134,1.69613734523151,1.4804720753038,1.11241896844423,-0.0360444273429109,0.896067824608489,1.23192115085075,1.55334539889691,0.193141031534591,-0.717130833347706,0.568838804594624,-0.159083031032138,1.29596632082152,0.803749659388287,0.701372682109805
"SRXN1",5.45132543208907,4.86339129617029,5.11024712886294,6.01233171010546,5.19696050906832,6.21848873660015,5.97057194091817,5.88897939897831,4.46982661947174,5.28093433284778,5.99174126109377,5.13523614904856,5.74930099753835,5.1686229175135,6.20376580473259,5.82313983671182,4.80536272355374,6.22035839139971,5.60297781540981
